id,source,prefecture,region,agency,agency_type,title,category,bid_method,announced_date,deadline,budget,spec_status,spec_reason,winner,win_price,detail_url,external_id
764,PPI,奈良県,近畿,国土交通省近畿地方整備局 ／ 奈良国道事務所,国の機関,Ｒ７釜窪トンネル照明施設他設置工事,電気工事,一般競争入札（標準型）,2025-12-05,2026-02-04,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-9-2025/12/05
678,PPI,宮城県,北海道・東北,国土交通省東北地方整備局 ／ 磐城国道事務所,国の機関,磐城国道管内照明設備工事,電気工事,一般競争入札（同時提出型）,2026-01-29,2026-03-10,,unknown,,株式会社会津電気工事,"80,100,000（税抜き）",https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-3-2026/01/29
681,PPI,宮城県,北海道・東北,国土交通省東北地方整備局 ／ 郡山国道事務所,国の機関,郡山国道管内道路照明更新工事,電気工事,一般競争入札（同時提出型）,2026-01-29,2026-03-03,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-6-2026/01/29
676,PPI,宮城県,北海道・東北,国土交通省東北地方整備局 ／ 南三陸沿岸国道事務所,国の機関,小白浜トンネル外照明設備工事,電気工事,一般競争入札（同時提出型）,2026-01-28,2026-03-13,,unknown,,新興電気株式会社,"163,000,000（税抜き）",https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-1-2026/01/28
679,PPI,宮城県,北海道・東北,国土交通省東北地方整備局 ／ 岩木川ダム統合管理事務所,国の機関,浅瀬石川ダム管内照明設備工事,電気工事,一般競争入札（同時提出型）,2026-01-28,2026-03-09,,unknown,,大館桂工業株式会社,"20,000,000（税抜き）",https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-4-2026/01/28
682,PPI,宮城県,北海道・東北,国土交通省東北地方整備局 ／ 三陸国道事務所,国の機関,船越トンネル照明設備工事,電気工事,一般競争入札（同時提出型）,2026-01-14,2026-02-27,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-7-2026/01/14
683,PPI,宮城県,北海道・東北,国土交通省東北地方整備局 ／ 北上川ダム統合管理事務所,国の機関,田瀬ダム管理用通路照明設備工事,電気工事,一般競争入札（同時提出型）,2026-01-14,2026-02-25,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-8-2026/01/14
684,PPI,宮城県,北海道・東北,国土交通省東北地方整備局 ／ 営繕部,国の機関,仙台法務総合庁舎（２５）電気設備改修工事,電気工事,一般競争入札（同時提出型）,2025-09-16,2025-11-18,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-9-2025/09/16
685,PPI,宮城県,北海道・東北,国土交通省東北地方整備局 ／ 営繕部,国の機関,仙台第４地方合同庁舎（２５）電気設備改修その他工事,電気工事,一般競争入札（同時提出型）,2025-09-02,2025-11-12,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-10-2025/09/02
687,PPI,宮城県,北海道・東北,国土交通省東北地方整備局 ／ 営繕部,国の機関,郡山裁判所（２５）増築棟電気設備工事,電気工事,一般競争入札（同時提出型）,2025-08-04,2025-10-20,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-12-2025/08/04
689,PPI,宮城県,北海道・東北,国土交通省東北地方整備局 ／ 磐城国道事務所,国の機関,磐城管内トンネル照明設備工事,電気工事,一般競争入札（同時提出型）,2025-07-17,2025-09-10,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-14-2025/07/17
693,PPI,宮城県,北海道・東北,国土交通省東北地方整備局 ／ 能代河川国道事務所,国の機関,能代国道管内道路照明設備工事,電気工事,一般競争入札（同時提出型）,2025-05-30,2025-07-14,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-18-2025/05/30
694,PPI,宮城県,北海道・東北,国土交通省東北地方整備局 ／ 岩木川ダム統合管理事務所,国の機関,浅瀬石川ダム照明設備工事,電気工事,一般競争入札（同時提出型）,2025-05-26,2025-07-10,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-19-2025/05/26
716,PPI,富山県,甲信越・北陸,国土交通省北陸地方整備局 ／ 富山河川国道事務所,国の機関,Ｒ７富山河川国道事務所管内道路照明設備工事,電気工事,一般競争入札（標準型）,2026-01-19,2026-03-13,,unknown,,増山電業株式会社,"125,500,000（税抜き）",https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-1-2026/01/19
723,PPI,富山県,甲信越・北陸,国土交通省北陸地方整備局 ／ 富山河川国道事務所,国の機関,Ｒ７・８能越道中尾山トンネル照明更新工事,電気工事,一般競争入札（標準型）,2025-07-22,2025-09-17,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-8-2025/07/22
729,PPI,富山県,甲信越・北陸,国土交通省北陸地方整備局 ／ 富山河川国道事務所,国の機関,令和６年度国道４１号楡原・重忠トンネル照明設備更新工事,電気工事,一般競争入札（標準型）,2025-01-22,2025-03-06,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-14-2025/01/22
730,PPI,富山県,甲信越・北陸,国土交通省北陸地方整備局 ／ 富山河川国道事務所,国の機関,令和６年度富山河川国道事務所管内照明設備更新工事,電気工事,一般競争入札（標準型）,2025-01-22,2025-03-06,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-15-2025/01/22
780,PPI,山口県,中国,国土交通省中国地方整備局 ／ 山口河川国道事務所,国の機関,令和７年度国道２号防府第１トンネル外照明設備工事,電気工事,一般競争入札（標準型）,2026-01-27,2026-03-13,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-5-2026/01/27
680,PPI,山形県,北海道・東北,国土交通省東北地方整備局 ／ 山形河川国道事務所,国の機関,国道１３号道路照明設備工事,電気工事,一般競争入札（同時提出型）,2026-01-30,2026-03-05,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-5-2026/01/30
688,PPI,山形県,北海道・東北,国土交通省東北地方整備局 ／ 山形河川国道事務所,国の機関,猪ノ鼻トンネル外照明設備工事,電気工事,一般競争入札（標準型）,2025-07-16,2025-10-17,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-13-2025/07/16
691,PPI,山形県,北海道・東北,国土交通省東北地方整備局 ／ 山形河川国道事務所,国の機関,小国地区トンネル照明設備工事,電気工事,一般競争入札（同時提出型）,2025-06-26,2025-08-05,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-16-2025/06/26
736,PPI,岐阜県,東海,国土交通省中部地方整備局 ／ 岐阜国道事務所,国の機関,令和８年度 岐阜・大垣管内照明修繕工事,電気工事,一般競争入札（同時提出型）,2026-04-28,2026-06-25,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-1-2026/04/28
750,PPI,岐阜県,東海,国土交通省中部地方整備局 ／ 岐阜国道事務所,国の機関,令和７年度 美濃加茂・八幡管内照明修繕工事,電気工事,一般競争入札（同時提出型）,2025-10-28,2025-12-11,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-15-2025/10/28
785,PPI,岡山県,中国,国土交通省中国地方整備局 ／ 岡山国道事務所,国の機関,令和７年度岡山国道管内道路照明設備その２工事,電気工事,一般競争入札（標準型）,2026-01-19,2026-02-24,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-10-2026/01/19
790,PPI,岡山県,中国,国土交通省中国地方整備局 ／ 岡山国道事務所,国の機関,令和７年度岡山国道管内道路照明設備工事,電気工事,一般競争入札（同時提出型）,2025-12-11,2026-01-27,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-15-2025/12/11
776,PPI,広島県,中国,国土交通省中国地方整備局 ／ 広島国道事務所,国の機関,令和８年度国道５４号可部トンネル外照明設備工事,電気工事,一般競争入札（同時提出型）,2026-02-18,2026-04-22,,unknown,,山光電設工業株式会社,"168,500,000（税抜き）",https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-1-2026/02/18
777,PPI,広島県,中国,国土交通省中国地方整備局 ／ 広島国道事務所,国の機関,令和８年度国道５４号基町共同溝外電気附帯設備工事,電気工事,一般競争入札（同時提出型）,2026-02-18,2026-04-16,,unknown,,三和電設株式会社,"111,400,000（税抜き）",https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-2-2026/02/18
778,PPI,広島県,中国,国土交通省中国地方整備局 ／ 松江国道事務所,国の機関,令和８年度松江国道事務所管内道路照明設備他工事,電気工事,一般競争入札（同時提出型）,2026-02-17,2026-04-15,,unknown,,島根電工株式会社,"127,000,000（税抜き）",https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-3-2026/02/17
782,PPI,広島県,中国,国土交通省中国地方整備局 ／ 温井ダム管理所,国の機関,令和７年度温井ダム照明設備工事,電気工事,一般競争入札（標準型）,2026-02-10,2026-03-12,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-7-2026/02/10
781,PPI,広島県,中国,国土交通省中国地方整備局 ／ 三次河川国道事務所,国の機関,令和７年度国道５４号三次地区外道路照明設備工事,電気工事,一般競争入札（標準型）,2026-01-27,2026-03-12,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-6-2026/01/27
759,PPI,広島県,中国,国土交通省中国地方整備局 ／ 浜田河川国道事務所,国の機関,令和７年度国道１９１号田万川トンネル外照明設備工事,電気工事,一般競争入札（標準型）,2026-01-20,2026-03-13,,unknown,,島根電工株式会社,"108,000,000（税抜き）",https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-4-2026/01/20
784,PPI,広島県,中国,国土交通省中国地方整備局 ／ 倉吉河川国道事務所,国の機関,令和７年度山陰道倉吉管内道路照明設備工事,電気工事,一般競争入札（同時提出型）,2026-01-14,2026-02-27,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-9-2026/01/14
786,PPI,広島県,中国,国土交通省中国地方整備局 ／ 倉吉河川国道事務所,国の機関,令和７年度北条道路照明設備外工事,電気工事,一般競争入札（同時提出型）,2025-12-25,2026-02-20,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-11-2025/12/25
789,PPI,広島県,中国,国土交通省中国地方整備局 ／ 営繕部,国の機関,令和７年度出雲職安庁舎電気設備工事,電気工事,通常型指名競争入札,2025-11-18,2026-02-04,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-14-2025/11/18
791,PPI,広島県,中国,国土交通省中国地方整備局 ／ 浜田河川国道事務所,国の機関,令和７年度国道１９１号人形トンネル外照明設備工事,電気工事,一般競争入札（同時提出型）,2025-09-09,2025-11-04,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-16-2025/09/09
792,PPI,広島県,中国,国土交通省中国地方整備局 ／ 松江国道事務所,国の機関,令和７年度松江道路古志原トンネル外照明設備工事,電気工事,一般競争入札（同時提出型）,2025-07-29,2025-09-18,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-17-2025/07/29
793,PPI,広島県,中国,国土交通省中国地方整備局 ／ 倉吉河川国道事務所,国の機関,令和７年度倉吉管内道路照明設備工事,電気工事,一般競争入札（同時提出型）,2025-07-14,2025-09-04,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-18-2025/07/14
794,PPI,広島県,中国,国土交通省中国地方整備局 ／ 広島国道事務所,国の機関,令和７年度呉・西条地区道路照明設備工事,電気工事,一般競争入札（同時提出型）,2025-06-10,2025-07-30,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-19-2025/06/10
795,PPI,広島県,中国,国土交通省中国地方整備局 ／ 福山河川国道事務所,国の機関,令和７年度福山管内道路照明設備工事,電気工事,一般競争入札（同時提出型）,2025-06-06,2025-07-22,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-20-2025/06/06
801,PPI,徳島県,四国,国土交通省四国地方整備局 ／ 徳島河川国道事務所,国の機関,令和７ー８年度 徳島地区道路照明設備工事,電気工事,一般競争入札（同時提出型）,2026-01-15,2026-03-04,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-6-2026/01/15
810,PPI,徳島県,四国,国土交通省四国地方整備局 ／ 徳島河川国道事務所,国の機関,令和７年度 鳴門地区外道路照明設備工事,電気工事,一般競争入札（同時提出型）,2025-05-12,2025-07-03,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-15-2025/05/12
814,PPI,徳島県,四国,国土交通省四国地方整備局 ／ 徳島河川国道事務所,国の機関,令和６ー７年度 国道１９２号道路照明設備工事,電気工事,一般競争入札（同時提出型）,2025-01-09,2025-02-26,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-19-2025/01/09
625,愛知県(e-Aichi),愛知県,東海,,都道府県,道路附属物補修工事（八幡駅高架下）,電気工事,事後審査,2026-06-11,2026-06-16,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-30-道路附属物補修工事（八幡駅高架下）
596,愛知県(e-Aichi),愛知県,東海,,都道府県,愛知県白壁庁舎受変電設備機器等更新工事,電気工事,一般競争,2026-06-10,2026-06-24,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-1-愛知県白壁庁舎受変電設備機器等更新工事
624,愛知県(e-Aichi),愛知県,東海,,都道府県,下施第１４号 柳戸ポンプ場電線管路ほか 耐水化工事（週休２日）,電気工事,事後審査,2026-06-10,2026-06-17,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-29-下施第１４号 柳戸ポンプ場電線管路ほか 
637,愛知県(e-Aichi),愛知県,東海,,都道府県,南部浄化センター／計装電気整備工事,電気工事,事後審査,2026-06-10,2026-06-17,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-42-南部浄化センター／計装電気整備工事
611,愛知県(e-Aichi),愛知県,東海,,都道府県,交通管制機器（端末）整備工事第１次及び 信号灯器改良ＬＥＤ化工事,電気工事,一般競争,2026-06-08,2026-06-15,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-16-交通管制機器（端末）整備工事第１次及び 
612,愛知県(e-Aichi),愛知県,東海,,都道府県,交通信号機改良工事第１次（製造工事）,電気工事,一般競争,2026-06-08,2026-06-15,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-17-交通信号機改良工事第１次（製造工事）
613,愛知県(e-Aichi),愛知県,東海,,都道府県,交通信号機改良工事第１次（設置工事）,電気工事,一般競争,2026-06-08,2026-06-15,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-18-交通信号機改良工事第１次（設置工事）
614,愛知県(e-Aichi),愛知県,東海,,都道府県,交通信号機改良工事第２次（製造工事）,電気工事,一般競争,2026-06-08,2026-06-15,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-19-交通信号機改良工事第２次（製造工事）
615,愛知県(e-Aichi),愛知県,東海,,都道府県,交通信号機改良工事第２次（設置工事）,電気工事,一般競争,2026-06-08,2026-06-15,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-20-交通信号機改良工事第２次（設置工事）
616,愛知県(e-Aichi),愛知県,東海,,都道府県,交通信号機改良工事第３次（製造工事）,電気工事,一般競争,2026-06-08,2026-06-15,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-21-交通信号機改良工事第３次（製造工事）
617,愛知県(e-Aichi),愛知県,東海,,都道府県,交通信号機改良工事第３次（設置工事）,電気工事,一般競争,2026-06-08,2026-06-15,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-22-交通信号機改良工事第３次（設置工事）
620,愛知県(e-Aichi),愛知県,東海,,都道府県,照明灯更新工事（Ｒ７）,電気工事,事後審査,2026-06-08,2026-06-15,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-25-照明灯更新工事（Ｒ７）
622,愛知県(e-Aichi),愛知県,東海,,都道府県,五号浄化センター処理水流量計取替工事,電気工事,事後審査,2026-06-08,2026-06-15,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-27-五号浄化センター処理水流量計取替工事
641,愛知県(e-Aichi),愛知県,東海,,都道府県,金城ふ頭荷さばき地照明設備（59-14、59- 15）取替その他工事,電気工事,事後審査,2026-06-08,2026-06-18,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-46-金城ふ頭荷さばき地照明設備（59-14、
642,愛知県(e-Aichi),愛知県,東海,,都道府県,令和8年度黒川ビル電気設備改修工事,電気工事,事後審査,2026-06-05,2026-06-19,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-47-令和8年度黒川ビル電気設備改修工事
644,愛知県(e-Aichi),愛知県,東海,衣浦西部浄化センター,都道府県,電気設備等保守点検整備業務委託(衣浦西 部浄化センター),電気工事,事後審査,2026-06-04,2026-06-17,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-49-電気設備等保守点検整備業務委託(衣浦西 
645,愛知県(e-Aichi),愛知県,東海,矢作川浄化センター,都道府県,電気設備等保守点検整備業務委託(矢作川 浄化センター),電気工事,事後審査,2026-06-04,2026-06-17,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-50-電気設備等保守点検整備業務委託(矢作川 
646,愛知県(e-Aichi),愛知県,東海,衣浦東部浄化センター始 め,都道府県,電気設備等保守点検整備業務委託(衣浦東 部浄化センター始め),電気工事,事後審査,2026-06-04,2026-06-17,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-51-電気設備等保守点検整備業務委託(衣浦東 
647,愛知県(e-Aichi),愛知県,東海,日光川上流浄化センター,都道府県,電気設備等保守点検整備業務委託(日光川 上流浄化センター),電気工事,事後審査,2026-06-04,2026-06-17,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-52-電気設備等保守点検整備業務委託(日光川 
648,愛知県(e-Aichi),愛知県,東海,五条川右岸浄化センター,都道府県,電気設備等保守点検整備業務委託(五条川 右岸浄化センター),電気工事,事後審査,2026-06-04,2026-06-17,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-53-電気設備等保守点検整備業務委託(五条川 
649,愛知県(e-Aichi),愛知県,東海,日光川下流浄化センター,都道府県,電気設備等保守点検整備業務委託(日光川 下流浄化センター),電気工事,事後審査,2026-06-04,2026-06-17,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-54-電気設備等保守点検整備業務委託(日光川 
650,愛知県(e-Aichi),愛知県,東海,弥富ポンプ場,都道府県,電気設備等保守点検整備業務委託(弥富ポ ンプ場),電気工事,事後審査,2026-06-04,2026-06-17,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-55-電気設備等保守点検整備業務委託(弥富ポ 
651,愛知県(e-Aichi),愛知県,東海,衣浦西部浄化センター,都道府県,"3,4号送風機電動機計画修繕",電気工事,事後審査,2026-06-04,2026-06-17,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,"AICHI-56-3,4号送風機電動機計画修繕"
652,愛知県(e-Aichi),愛知県,東海,豊川浄化センター,都道府県,電気設備等保守点検整備業務委託(豊川浄 化センター),電気工事,事後審査,2026-06-04,2026-06-17,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-57-電気設備等保守点検整備業務委託(豊川浄 
653,愛知県(e-Aichi),愛知県,東海,五条川左岸浄化センター 始め,都道府県,電気設備等保守点検整備業務委託(五条川 左岸浄化センター始め),電気工事,事後審査,2026-06-04,2026-06-17,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-58-電気設備等保守点検整備業務委託(五条川 
654,愛知県(e-Aichi),愛知県,東海,境川浄化センター,都道府県,電気設備等保守点検整備業務委託(境川浄 化センター),電気工事,事後審査,2026-06-04,2026-06-17,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-59-電気設備等保守点検整備業務委託(境川浄 
655,愛知県(e-Aichi),愛知県,東海,矢作川右岸幹線中継ポン プ場始め,都道府県,電気設備等保守点検整備業務委託(矢作川 右岸幹線中継ポンプ場始め),電気工事,事後審査,2026-06-04,2026-06-17,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-60-電気設備等保守点検整備業務委託(矢作川 
602,愛知県(e-Aichi),愛知県,東海,西庁舎,都道府県,西庁舎受変電設備等点検整備,電気工事,事後審査,2026-06-03,2026-06-15,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-7-西庁舎受変電設備等点検整備2026-16
603,愛知県(e-Aichi),愛知県,東海,本庁舎,都道府県,本庁舎受変電設備等点検整備,電気工事,事後審査,2026-06-03,2026-06-15,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-8-本庁舎受変電設備等点検整備2026-16
604,愛知県(e-Aichi),愛知県,東海,自治センター,都道府県,自治センター受変電設備等点検整備2026-1 60133-000-12,電気工事,事後審査,2026-06-03,2026-06-15,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-9-自治センター受変電設備等点検整備2026
605,愛知県(e-Aichi),愛知県,東海,議事堂,都道府県,議事堂受変電設備等点検整備,電気工事,事後審査,2026-06-03,2026-06-15,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-10-議事堂受変電設備等点検整備2026-16
636,愛知県(e-Aichi),愛知県,東海,-,都道府県,総合体育館照明ＬＥＤ化工事,電気工事,事後審査,2026-06-03,2026-06-08,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-41-総合体育館照明ＬＥＤ化工事
638,愛知県(e-Aichi),愛知県,東海,,都道府県,古城ポンプ場電気計装設備改良工事（週休 ２日）,電気工事,事後審査,2026-06-03,2026-06-16,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-43-古城ポンプ場電気計装設備改良工事（週休 
643,愛知県(e-Aichi),愛知県,東海,,都道府県,庁舎無停電電源装置機器更新工事 R8,電気工事,事後審査,2026-06-03,2026-06-11,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-48-庁舎無停電電源装置機器更新工事 R8
600,愛知県(e-Aichi),愛知県,東海,美浜自然の家,都道府県,美浜自然の家改修電気工事（第３期）,電気工事,事後審査,2026-06-02,2026-06-19,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-5-美浜自然の家改修電気工事（第３期）202
601,愛知県(e-Aichi),愛知県,東海,刈谷北高校,都道府県,刈谷北高校校舎改修電気工事,電気工事,事後審査,2026-06-02,2026-06-19,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-6-刈谷北高校校舎改修電気工事2026-16
629,愛知県(e-Aichi),愛知県,東海,安城市和泉公園,都道府県,和泉公園運動広場夜間照明更新工事,電気工事,事後審査,2026-06-02,2026-06-12,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-34-和泉公園運動広場夜間照明更新工事
630,愛知県(e-Aichi),愛知県,東海,レジャープール,都道府県,安城市レジャープール監視カメラ更新修繕,電気工事,事後審査,2026-06-02,2026-06-12,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-35-安城市レジャープール監視カメラ更新修繕
631,愛知県(e-Aichi),愛知県,東海,荻原ポンプ場,都道府県,(508100144)ポンプ場改築工事,電気工事,事後審査,2026-06-02,2026-06-10,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-36-(508100144)ポンプ場改築工事
632,愛知県(e-Aichi),愛知県,東海,岡山第３配水池外,都道府県,(508100165)計測機器等更新工事（週休２ 日）,電気工事,事後審査,2026-06-02,2026-06-10,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-37-(508100165)計測機器等更新工事
597,愛知県(e-Aichi),愛知県,東海,油ヶ淵水辺公園,都道府県,360133公園緑地整備工事（交付金）屋内休 憩所電気設備工事（週休２日）,電気工事,事後審査,2026-06-01,2026-06-12,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-2-360133公園緑地整備工事（交付金）屋
606,愛知県(e-Aichi),愛知県,東海,,都道府県,愛知県東三河総合庁舎直流電源装置整流器 盤等更新工事,電気工事,事後審査,2026-06-01,2026-06-12,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-11-愛知県東三河総合庁舎直流電源装置整流器 
619,愛知県(e-Aichi),愛知県,東海,,都道府県,岩田小学校北校舎長寿命化改良に伴う電気 工事,電気工事,事後審査,2026-06-01,2026-06-15,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-24-岩田小学校北校舎長寿命化改良に伴う電気 
621,愛知県(e-Aichi),愛知県,東海,,都道府県,東七根第２ポンプ場ほか自動通報装置改良 工事,電気工事,事後審査,2026-06-01,2026-06-08,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-26-東七根第２ポンプ場ほか自動通報装置改良 
623,愛知県(e-Aichi),愛知県,東海,,都道府県,公建第１０号 宮西児童館改修電気設備工 事（週休２日）,電気工事,事後審査,2026-06-01,2026-06-10,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-28-公建第１０号 宮西児童館改修電気設備工 
634,愛知県(e-Aichi),愛知県,東海,羽黒浄水場,都道府県,羽黒浄水場電気設備更新工事（完全週休2 日制）,電気工事,事後審査,2026-06-01,2026-06-18,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-39-羽黒浄水場電気設備更新工事（完全週休2 
640,愛知県(e-Aichi),愛知県,東海,阿久比町役場,都道府県,中央監視装置更新工事,電気工事,一般競争,2026-05-27,2026-06-09,,available,,,,https://www.chotatsu.e-aichi.jp/ebidPPIPublish/EjPPIj,AICHI-45-中央監視装置更新工事
